id,area
E02005084,124
E02003339,124
E02005078,124
E02003327,124
E02005072,124
E02003333,124
E02003321,124
E02003315,124
E02005129,124
E02005123,124
E02005117,124
E02003346,124
E02005155,124
E02005085,124
E02003334,124
E02005079,124
E02003340,124
E02005073,124
E02003322,124
E02003328,124
E02003316,124
E02005130,124
E02005124,124
E02005118,124
E02005174,124
E02003347,124
E02005162,124
E02005156,124
E02005086,124
E02005149,124
E02005080,124
E02003329,124
E02005074,124
E02005006,124
E02005068,124
E02003335,124
E02003341,124
E02003317,124
E02003323,124
E02005119,124
E02005125,124
E02003348,124
E02003342,124
E02003336,124
E02005081,124
E02005150,124
E02005075,124
E02006833,124
E02005069,124
E02003324,124
E02003330,124
E02005126,124
E02003318,124
E02005120,124
E02003349,124
E02003343,124
E02005151,124
E02005082,124
E02003331,124
E02005076,124
E02003337,124
E02005070,124
E02003319,124
E02005064,124
E02003325,124
E02005127,124
E02005121,124
E02005115,124
E02003350,124
E02003344,124
E02005153,124
E02005083,124
E02003338,124
E02005077,124
E02003332,124
E02005071,124
E02003320,124
E02003326,124
E02003314,124
E02005128,124
E02005122,124
E02005116,124
E02005172,124
E02005103,125
E02006879,125
E02005114,125
E02005111,125
E02005107,125
E02005104,125
E02006880,125
E02005112,125
E02005109,125
E02005105,125
E02005102,125
E02005113,125
E02005110,125
E02005106,125
E02005136,126
E02005133,126
E02005147,126
E02005144,126
E02005141,126
E02005138,126
E02005135,126
E02005132,126
E02005146,126
E02005143,126
E02005140,126
E02005137,126
E02005134,126
E02005148,126
E02005145,126
E02005142,126
E02005139,126
E02005169,127
E02005166,127
E02005163,127
E02004413,127
E02005160,127
E02004407,127
E02004404,127
E02005157,127
E02005171,127
E02005168,127
E02005165,127
E02004412,127
E02005159,127
E02004406,127
E02005173,127
E02005170,127
E02005167,127
E02005164,127
E02005101,127
E02005158,127
E02004408,127
E02004405,127
E02005098,127
E02005161,127
E02005178,128
E02005246,128
E02005181,128
E02005274,128
E02005271,128
E02005185,128
E02005182,128
E02005247,128
E02005176,128
E02005179,128
E02005250,128
E02005244,128
E02005241,128
E02005272,128
E02005186,128
E02005183,128
E02005248,128
E02005177,128
E02005180,128
E02005245,128
E02005251,128
E02005242,128
E02005270,128
E02006881,128
E02005184,128
E02005252,128
E02005249,128
E02005243,128
E02005240,128
E02005237,129
E02005234,129
E02005230,129
E02005226,129
E02005223,129
E02006871,129
E02005239,129
E02005236,129
E02005233,129
E02005229,129
E02005225,129
E02005222,129
E02004027,129
E02005238,129
E02005235,129
E02005231,129
E02005228,129
E02005224,129
E02005221,129
E02005300,130
E02002626,130
E02005294,130
E02002620,130
E02005288,130
E02005217,130
E02005205,130
E02005268,130
E02005199,130
E02005262,130
E02005193,130
E02005256,130
E02005325,130
E02005301,130
E02002627,130
E02005295,130
E02002621,130
E02005289,130
E02005218,130
E02002615,130
E02005212,130
E02005275,130
E02005269,130
E02005200,130
E02005263,130
E02005194,130
E02005257,130
E02005302,130
E02002628,130
E02005296,130
E02002622,130
E02005290,130
E02002616,130
E02005219,130
E02005213,130
E02005276,130
E02005201,130
E02005264,130
E02005195,130
E02005258,130
E02005189,130
E02005303,130
E02002629,130
E02005297,130
E02002623,130
E02005291,130
E02002617,130
E02005220,130
E02005214,130
E02005277,130
E02005202,130
E02005265,130
E02005196,130
E02005259,130
E02005190,130
E02005253,130
E02005304,130
E02002630,130
E02005298,130
E02002624,130
E02005292,130
E02002618,130
E02005215,130
E02005209,130
E02005266,130
E02005197,130
E02005260,130
E02005191,130
E02005254,130
E02002631,130
E02005299,130
E02002625,130
E02005293,130
E02002619,130
E02005287,130
E02005216,130
E02005273,130
E02005204,130
E02005267,130
E02005198,130
E02005261,130
E02005192,130
E02005255,130
E02005324,130
E02005393,131
E02005395,131
E02005392,131
E02005394,131
E02005396,131
E02005420,132
E02005417,132
E02005441,132
E02006864,132
E02005418,132
E02005422,132
E02006865,132
E02005419,132
E02005423,132
E02005425,133
E02005426,133
E02005427,133
E02005429,134
E02005428,134
E02005431,135
E02005432,136
E02005434,137
E02005436,138
E02005437,139
E02005433,139
E02005438,139
E02005435,139
E02005440,139
E02005439,140
E02005502,141
E02005499,141
E02005496,141
E02005458,141
E02005455,141
E02005451,141
E02005448,141
E02005445,141
E02005442,141
E02005501,141
E02005498,141
E02005430,141
E02005457,141
E02005453,141
E02005450,141
E02005447,141
E02005444,141
E02006867,141
E02005500,141
E02005456,141
E02005452,141
E02005449,141
E02005446,141
E02005443,141
E02006866,141
E02005462,142
E02005459,142
E02005464,142
E02005461,142
E02005463,142
E02005460,142
E02005470,143
E02005467,143
E02005474,143
E02005471,143
E02005468,143
E02005465,143
E02005472,143
E02005469,143
E02005466,143
E02005473,143
E02005480,144
E02005477,144
E02005484,144
E02005481,144
E02005478,144
E02005482,144
E02005479,144
E02005476,144
E02005486,145
E02005483,145
E02005485,145
E02005491,146
E02005490,146
E02002866,146
E02005494,147
E02005836,148
E02005493,148
E02005495,148
E02005497,148
E02005507,149
E02005504,149
E02005506,149
E02005503,149
E02005505,149
E02005509,150
E02005510,151
E02005511,151
E02005512,151
E02005518,152
E02006238,152
E02005517,152
E02005514,152
E02005519,152
E02005569,152
E02005550,153
E02005547,153
E02005544,153
E02005541,153
E02005538,153
E02005548,153
E02005545,153
E02005542,153
E02005539,153
E02005549,153
E02005546,153
E02005543,153
E02005540,153
E02005552,154
E02005560,155
E02005557,155
E02005554,155
E02005551,155
E02005564,155
E02005561,155
E02005558,155
E02005555,155
E02005565,155
E02005562,155
E02005559,155
E02005556,155
E02005553,155
E02005567,156
E02005568,156
E02005571,157
E02005574,158
E02005570,158
E02005575,158
E02005572,158
E02005577,159
E02005573,159
E02005578,160
E02005580,160
E02005581,161
E02005594,161
E02005520,161
E02005607,161
E02005604,161
E02005601,161
E02005533,161
E02005530,161
E02005527,161
E02005588,161
E02005524,161
E02005585,161
E02005521,161
E02005592,161
E02005536,161
E02005595,161
E02005598,161
E02005515,161
E02005582,161
E02005579,161
E02005576,161
E02006907,161
E02005608,161
E02005605,161
E02005602,161
E02005534,161
E02005596,161
E02005528,161
E02005531,161
E02005589,161
E02005522,161
E02005593,161
E02005525,161
E02005583,161
E02005586,161
E02005599,161
E02006314,161
E02005537,161
E02005513,161
E02005516,161
E02006908,161
E02005606,161
E02005603,161
E02005600,161
E02005597,161
E02005529,161
E02005590,161
E02005532,161
E02005584,161
E02005587,161
E02005523,161
E02005526,161
E02005508,161
E02005535,161
E02005610,162
E02006263,162
E02005609,162
E02005611,162
E02006262,162
E02006261,162
E02006863,163
E02005616,163
E02005646,163
E02005649,163
E02005640,163
E02005613,163
E02005643,163
E02006862,163
E02005631,163
E02005615,163
E02005612,163
E02005642,163
E02005639,163
E02002867,163
E02005645,163
E02005648,163
E02005617,163
E02005614,163
E02005644,163
E02005641,163
E02005647,163
E02005624,164
E02005626,164
E02005628,164
E02005625,164
E02005623,165
E02005620,165
E02005681,165
E02005678,165
E02005675,165
E02005672,165
E02005669,165
E02005666,165
E02005663,165
E02005684,165
E02005657,165
E02005654,165
E02005651,165
E02005660,165
E02005687,165
E02005700,165
E02005627,165
E02005685,165
E02005682,165
E02005679,165
E02005676,165
E02005673,165
E02005670,165
E02005667,165
E02005664,165
E02005661,165
E02005658,165
E02005655,165
E02005652,165
E02005622,165
E02005683,165
E02005680,165
E02005677,165
E02005674,165
E02005671,165
E02005668,165
E02005665,165
E02005662,165
E02005659,165
E02005656,165
E02005653,165
E02005650,165
E02005696,166
E02005632,166
E02005693,166
E02005699,166
E02005637,166
E02005698,166
E02005695,166
E02005634,166
E02005701,166
E02005692,166
E02005636,166
E02005697,166
E02005694,166
E02005633,166
E02005638,166
E02005635,166
E02005702,167
E02005703,168
E02005704,169
E02005705,170
E02005706,171
E02005707,171
E02005708,172
E02005727,173
E02005728,174
E02005733,175
E02005730,175
E02005742,176
E02005743,177
E02005744,178
E02005752,179
E02005754,179
E02005756,179
E02005753,179
E02005757,180
E02005758,180
E02005762,181
E02005764,181
E02005761,181
E02005763,181
E02005780,182
E02005777,182
E02005774,182
E02005771,182
E02005768,182
E02005765,182
E02005779,182
E02005773,182
E02005770,182
E02005767,182
E02005781,182
E02005778,182
E02005775,182
E02005772,182
E02005769,182
E02005766,182
E02005784,183
E02005755,183
E02005783,183
E02005785,183
E02005787,183
E02005786,184
E02005788,185
E02005789,186
E02005790,187
E02005791,188
E02005795,189
E02005797,189
E02005798,190
E02005807,191
E02005804,191
E02005801,191
E02005808,191
E02005805,191
E02005802,191
E02005799,191
E02005806,191
E02005803,191
E02005800,191
E02005815,192
E02002725,192
E02005814,192
E02005811,192
E02005816,192
E02005813,192
E02005839,193
E02005842,193
E02005844,193
E02005849,194
E02005895,195
E02005902,195
E02005899,195
E02005896,195
E02005903,195
E02005904,195
E02005901,195
E02005927,196
E02005924,196
E02005921,196
E02005690,196
E02005928,196
E02005925,196
E02005922,196
E02005691,196
E02005929,196
E02005926,196
E02005923,196
E02005689,196
E02005686,196
E02005956,197
E02005950,197
E02005944,197
E02006007,197
E02005938,197
E02006001,197
E02005932,197
E02005995,197
E02005987,197
E02005981,197
E02005969,197
E02005963,197
E02005957,197
E02005951,197
E02005945,197
E02005939,197
E02006002,197
E02005933,197
E02005996,197
E02005988,197
E02005982,197
E02005970,197
E02005964,197
E02005958,197
E02005952,197
E02005946,197
E02005940,197
E02006003,197
E02005934,197
E02005997,197
E02005991,197
E02005983,197
E02005971,197
E02005965,197
E02005959,197
E02005953,197
E02005947,197
E02005941,197
E02006004,197
E02005935,197
E02005998,197
E02005992,197
E02005984,197
E02005978,197
E02005972,197
E02005966,197
E02005960,197
E02005954,197
E02005948,197
E02003661,197
E02005942,197
E02003655,197
E02005936,197
E02005999,197
E02005930,197
E02005993,197
E02006005,197
E02005985,197
E02005979,197
E02005967,197
E02005961,197
E02003674,197
E02005955,197
E02005949,197
E02005943,197
E02006006,197
E02005937,197
E02006000,197
E02005931,197
E02005994,197
E02005980,197
E02005968,197
E02006015,198
E02006016,199
E02006018,199
E02006020,199
E02006025,200
E02006027,200
E02006024,200
E02006026,200
E02006022,201
E02006019,201
E02006042,201
E02006039,201
E02006036,201
E02006033,201
E02006030,201
E02006021,201
E02006038,201
E02006035,201
E02006032,201
E02006029,201
E02006040,201
E02006037,201
E02006034,201
E02006031,201
E02006028,201
E02006041,202
E02006043,203
E02006044,204
E02006045,205
E02002905,205
E02006046,206
E02006049,207
E02006053,207
E02006050,207
E02006047,207
E02006057,208
E02006058,208
E02006060,208
E02006073,209
E02006070,209
E02006067,209
E02006074,209
E02006071,209
E02006068,209
E02006072,209
E02006069,209
E02006066,209
E02006079,210
E02006075,210
E02006089,211
E02006086,211
E02006083,211
E02006080,211
E02006077,211
E02004269,211
E02006094,211
E02006091,211
E02006088,211
E02006085,211
E02006082,211
E02006076,211
E02004271,211
E02006090,211
E02006087,211
E02006084,211
E02006081,211
E02006078,211
E02004270,211
E02006095,211
E02006092,211
E02006097,212
E02006096,212
E02006093,212
E02006098,212
E02006112,213
E02006109,213
E02006106,213
E02006103,213
E02006100,213
E02004129,213
E02006111,213
E02006108,213
E02006105,213
E02006102,213
E02006099,213
E02004166,213
E02006110,213
E02006107,213
E02006104,213
E02006101,213
E02006113,214
E02006114,214
E02006115,215
E02006116,215
E02006117,216
E02005408,217
E02005404,217
E02004126,217
E02006144,217
E02006141,217
E02006138,217
E02006135,217
E02006920,217
E02004125,217
E02006143,217
E02006137,217
E02006134,217
E02006140,217
E02004119,217
E02005402,217
E02005399,217
E02004128,217
E02006919,217
E02006142,217
E02004118,217
E02006145,217
E02006136,217
E02004124,217
E02006139,217
E02004122,217
E02006201,218
E02006198,218
E02006195,218
E02006202,218
E02006199,218
E02006196,218
E02006193,218
E02006203,218
E02006200,218
E02006197,218
E02006194,218
E02006233,219
E02004448,219
E02006232,219
E02006229,219
E02004447,219
E02006234,219
E02006228,219
E02006241,220
E02006240,220
E02006239,220
E02006267,221
E02006258,221
E02006255,221
E02006252,221
E02006249,221
E02006246,221
E02006236,221
E02006298,221
E02006295,221
E02006292,221
E02006230,221
E02006301,221
E02004576,221
E02006271,221
E02004573,221
E02006259,221
E02006256,221
E02006253,221
E02006250,221
E02006247,221
E02006237,221
E02006299,221
E02006296,221
E02006231,221
E02006293,221
E02006272,221
E02004574,221
E02006260,221
E02006257,221
E02006254,221
E02006251,221
E02006248,221
E02006245,221
E02006300,221
E02006297,221
E02006294,221
E02006291,221
E02006288,221
E02006268,222
E02006265,222
E02006270,222
E02006269,222
E02006266,223
E02006279,223
E02006276,223
E02006273,223
E02006227,223
E02006264,223
E02006280,223
E02006274,223
E02006277,223
E02006281,223
E02006278,223
E02006275,223
E02004446,224
E02006282,224
E02006284,224
E02006286,224
E02006283,224
E02006285,224
E02006290,225
E02006287,225
E02006289,225
E02006308,226
E02006305,226
E02006302,226
E02006309,226
E02006306,226
E02006303,226
E02006313,226
E02006310,226
E02006307,226
E02006304,226
E02006311,227
E02006312,227
E02006315,228
E02006316,229
E02006454,230
E02006562,230
E02006361,230
E02006358,230
E02006839,230
E02006352,230
E02006349,230
E02006355,230
E02006453,230
E02006449,230
E02006443,230
E02006446,230
E02006360,230
E02006561,230
E02006354,230
E02006351,230
E02006348,230
E02006445,230
E02006448,230
E02006455,230
E02006451,230
E02006359,230
E02006356,230
E02006450,230
E02006350,230
E02006494,231
E02006501,231
E02006498,231
E02006502,231
E02006499,231
E02006496,231
E02006493,231
E02005621,231
E02006503,231
E02006500,231
E02006497,231
E02006510,232
E02006517,232
E02006514,232
E02006518,232
E02006515,232
E02006512,232
E02006513,232
E02006507,233
E02006533,233
E02006530,233
E02006527,233
E02006524,233
E02006532,233
E02006529,233
E02006526,233
E02006523,233
E02006511,233
E02006508,233
E02006531,233
E02006528,233
E02006525,233
E02006516,233
E02006574,234
E02006571,234
E02006568,234
E02006559,234
E02006556,234
E02006553,234
E02006547,234
E02006544,234
E02006573,234
E02006570,234
E02006558,234
E02006555,234
E02006572,234
E02006566,234
E02006560,234
E02006557,234
E02006554,234
E02006597,235
E02006591,235
E02006585,235
E02006387,235
E02006579,235
E02006437,235
E02006369,235
E02006616,235
E02006610,235
E02006604,235
E02006598,235
E02006592,235
E02006586,235
E02006388,235
E02006580,235
E02006438,235
E02006370,235
E02006611,235
E02006605,235
E02006593,235
E02006587,235
E02006389,235
E02006581,235
E02006383,235
E02006575,235
E02006371,235
E02004414,235
E02006612,235
E02006606,235
E02005100,235
E02006594,235
E02006588,235
E02006390,235
E02006582,235
E02006384,235
E02006576,235
E02006372,235
E02004415,235
E02004409,235
E02004403,235
E02006613,235
E02006607,235
E02004379,235
E02006595,235
E02006589,235
E02006391,235
E02006583,235
E02006385,235
E02006577,235
E02006373,235
E02006435,235
E02004410,235
E02006614,235
E02006608,235
E02006596,235
E02006590,235
E02006392,235
E02006584,235
E02006386,235
E02006578,235
E02006374,235
E02006436,235
E02004411,235
E02006609,235
E02006542,236
E02006539,236
E02006536,236
E02006600,236
E02006631,236
E02006628,236
E02006625,236
E02006622,236
E02006552,236
E02006549,236
E02006546,236
E02006543,236
E02006540,236
E02006632,236
E02006629,236
E02006626,236
E02006623,236
E02006565,236
E02006550,236
E02006541,236
E02006602,236
E02006599,236
E02006633,236
E02006630,236
E02006627,236
E02006624,236
E02006621,236
E02006551,236
E02006548,236
E02006545,236
E02006638,237
E02006637,237
E02006639,237
E02006641,237
E02006643,238
E02006640,238
E02006654,239
E02006651,239
E02006648,239
E02006645,239
E02006658,239
E02006655,239
E02006652,239
E02006656,239
E02006653,239
E02006660,239
E02006657,239
E02006662,240
E02006661,240
E02006642,240
E02006663,240
E02006670,241
E02006667,241
E02006664,241
E02006677,241
E02006674,241
E02006671,241
E02006668,241
E02006675,241
E02006672,241
E02006669,241
E02006666,241
E02006673,241
E02006676,242
E02006686,243
E02006683,243
E02006680,243
E02006690,243
E02006687,243
E02006684,243
E02006678,243
E02006691,243
E02006688,243
E02006685,243
E02006679,243
E02006689,243
E02006694,244
E02006693,244
E02006695,244
E02006692,244
E02006710,245
E02006734,246
E02006719,246
E02006716,246
E02006713,246
E02006759,246
E02006756,246
E02006753,246
E02006750,246
E02006747,246
E02006744,246
E02006741,246
E02006738,246
E02006735,246
E02002913,246
E02006720,246
E02006717,246
E02006714,246
E02006711,246
E02002923,246
E02006757,246
E02006754,246
E02006751,246
E02006745,246
E02006742,246
E02006739,246
E02006736,246
E02006718,246
E02006715,246
E02006712,246
E02006752,246
E02006749,246
E02006746,246
E02006743,246
E02006740,246
E02006737,246
E02006763,247
E02006760,247
E02006764,247
E02006761,247
E02006758,247
E02006765,247
E02006762,247
E02004615,247
E02006781,248
E02004058,249
E02001630,249
E02004046,249
E02001618,249
E02001679,249
E02001606,249
E02001664,249
E02001594,249
E02001527,249
E02001652,249
E02001582,249
E02001515,249
E02004065,249
E02001637,249
E02001570,249
E02001625,249
E02001558,249
E02004112,249
E02001613,249
E02001673,249
E02001601,249
E02001534,249
E02001659,249
E02001589,249
E02001522,249
E02004072,249
E02001647,249
E02006868,249
E02001510,249
E02004060,249
E02001632,249
E02004048,249
E02006844,249
E02001620,249
E02004106,249
E02001681,249
E02001608,249
E02001666,249
E02001596,249
E02001529,249
E02001654,249
E02001584,249
E02005838,249
E02004067,249
E02001639,249
E02001517,249
E02004055,249
E02001627,249
E02004114,249
E02001615,249
E02001675,249
E02001603,249
E02001536,249
E02001661,249
E02001591,249
E02005847,249
E02001524,249
E02001649,249
E02006803,249
E02001579,249
E02004062,249
E02001634,249
E02001512,249
E02001622,249
E02004109,249
E02001610,249
E02001670,249
E02001598,249
E02001531,249
E02001656,249
E02001586,249
E02005840,249
E02004069,249
E02001642,249
E02001519,249
E02004057,249
E02001629,249
E02004116,249
E02004045,249
E02001617,249
E02001678,249
E02001605,249
E02001538,249
E02001663,249
E02001593,249
E02001526,249
E02001651,249
E02001581,249
E02001514,249
E02004064,249
E02001636,249
E02001569,249
E02001624,249
E02004111,249
E02006903,249
E02001612,249
E02001672,249
E02001600,249
E02001533,249
E02001658,249
E02005843,249
E02001588,249
E02001521,249
E02001646,249
E02004071,249
E02004059,249
E02001631,249
E02004047,249
E02006843,249
E02001619,249
E02004105,249
E02001680,249
E02001607,249
E02001665,249
E02001595,249
E02001528,249
E02001653,249
E02001583,249
E02001516,249
E02004066,249
E02001638,249
E02001626,249
E02004113,249
E02001614,249
E02001674,249
E02001602,249
E02001535,249
E02001660,249
E02005846,249
E02001590,249
E02001523,249
E02001648,249
E02001578,249
E02006869,249
E02004061,249
E02001633,249
E02001511,249
E02004073,249
E02004049,249
E02001621,249
E02004108,249
E02001609,249
E02001669,249
E02001597,249
E02001530,249
E02001655,249
E02001585,249
E02001518,249
E02004068,249
E02001640,249
E02001573,249
E02004056,249
E02001628,249
E02004115,249
E02001616,249
E02001676,249
E02001604,249
E02001537,249
E02001662,249
E02001592,249
E02005848,249
E02001525,249
E02001650,249
E02001580,249
E02006804,249
E02004063,249
E02001635,249
E02001568,249
E02001513,249
E02001623,249
E02004110,249
E02001611,249
E02001671,249
E02001599,249
E02001532,249
E02001657,249
E02001587,249
E02001520,249
E02004070,249
E02001643,249
E02005369,250
E02005362,250
E02005356,250
E02005350,250
E02005415,250
E02005344,250
E02005406,250
E02005338,250
E02005400,250
E02002858,250
E02002852,250
E02006818,250
E02002845,250
E02005382,250
E02002837,250
E02005376,250
E02002831,250
E02005370,250
E02005363,250
E02005357,250
E02005351,250
E02005416,250
E02005345,250
E02005407,250
E02005339,250
E02005401,250
E02002860,250
E02002853,250
E02006819,250
E02002846,250
E02002838,250
E02005377,250
E02002832,250
E02005371,250
E02005364,250
E02005358,250
E02006850,250
E02005352,250
E02006911,250
E02005346,250
E02005340,250
E02002861,250
E02005334,250
E02002854,250
E02006820,250
E02002847,250
E02002839,250
E02005378,250
E02002833,250
E02005372,250
E02002827,250
E02005365,250
E02005359,250
E02006851,250
E02005353,250
E02005347,250
E02005409,250
E02005341,250
E02005403,250
E02002862,250
E02005335,250
E02002855,250
E02002848,250
E02006815,250
E02002842,250
E02005379,250
E02002834,250
E02005373,250
E02002828,250
E02005366,250
E02005360,250
E02005354,250
E02005348,250
E02005412,250
E02005342,250
E02005336,250
E02002856,250
E02002849,250
E02006816,250
E02002843,250
E02005380,250
E02002835,250
E02005374,250
E02002829,250
E02005368,250
E02005361,250
E02005355,250
E02005619,250
E02005349,250
E02005414,250
E02005343,250
E02005405,250
E02005337,250
E02002857,250
E02002851,250
E02006817,250
E02002844,250
E02005381,250
E02002836,250
E02005375,250
E02002830,250
E02005026,251
E02005022,251
E02005019,251
E02005016,251
E02005013,251
E02005010,251
E02005046,251
E02006856,251
E02005025,251
E02005021,251
E02005018,251
E02005015,251
E02005012,251
E02005131,251
E02006855,251
E02005027,251
E02005023,251
E02005020,251
E02005017,251
E02005014,251
E02005011,251
E02005041,251
E02006870,252
E02002298,253
E02005817,253
E02002353,253
E02002219,253
E02002412,253
E02002274,253
E02002468,253
E02002329,253
E02002195,253
E02002388,253
E02002250,253
E02002444,253
E02002305,253
E02006861,253
E02002361,253
E02002226,253
E02002420,253
E02002281,253
E02002475,253
E02002336,253
E02002202,253
E02002395,253
E02002257,253
E02002451,253
E02002312,253
E02002369,253
E02002233,253
E02002427,253
E02002288,253
E02002482,253
E02002343,253
E02002209,253
E02002402,253
E02002264,253
E02002458,253
E02002319,253
E02006875,253
E02002377,253
E02002185,253
E02002240,253
E02002434,253
E02002295,253
E02002350,253
E02002216,253
E02002409,253
E02002271,253
E02002465,253
E02002326,253
E02002192,253
E02002385,253
E02002247,253
E02002441,253
E02002302,253
E02002358,253
E02002223,253
E02002417,253
E02002278,253
E02002472,253
E02002333,253
E02002199,253
E02002392,253
E02002254,253
E02002448,253
E02002309,253
E02002366,253
E02002230,253
E02002424,253
E02005747,253
E02002285,253
E02002479,253
E02002340,253
E02002206,253
E02002399,253
E02002261,253
E02002455,253
E02002316,253
E02002374,253
E02002237,253
E02002431,253
E02002292,253
E02002347,253
E02002213,253
E02002406,253
E02002268,253
E02002462,253
E02002323,253
E02002189,253
E02002382,253
E02002244,253
E02002438,253
E02002299,253
E02005818,253
E02002354,253
E02002220,253
E02002414,253
E02002275,253
E02002469,253
E02002330,253
E02002196,253
E02002389,253
E02002251,253
E02002445,253
E02002306,253
E02002362,253
E02002227,253
E02002421,253
E02002282,253
E02002476,253
E02002337,253
E02002203,253
E02002396,253
E02002258,253
E02002452,253
E02002313,253
E02002370,253
E02002234,253
E02002428,253
E02002289,253
E02002344,253
E02002210,253
E02002403,253
E02002459,253
E02002320,253
E02006876,253
E02002379,253
E02002186,253
E02002241,253
E02002435,253
E02002296,253
E02006852,253
E02002351,253
E02002217,253
E02002410,253
E02002272,253
E02002466,253
E02002327,253
E02002193,253
E02002386,253
E02002248,253
E02002442,253
E02002303,253
E02002359,253
E02002224,253
E02002418,253
E02002279,253
E02002473,253
E02002334,253
E02002200,253
E02002393,253
E02002255,253
E02002449,253
E02002310,253
E02002367,253
E02002231,253
E02002425,253
E02005748,253
E02002286,253
E02002480,253
E02002341,253
E02002207,253
E02002400,253
E02002262,253
E02002456,253
E02002317,253
E02002183,253
E02002375,253
E02002238,253
E02002432,253
E02002293,253
E02005812,253
E02002348,253
E02002214,253
E02002407,253
E02002269,253
E02002463,253
E02002324,253
E02002190,253
E02002383,253
E02002245,253
E02002439,253
E02002300,253
E02002356,253
E02002221,253
E02002415,253
E02002276,253
E02002470,253
E02002331,253
E02002197,253
E02002390,253
E02002252,253
E02002446,253
E02002307,253
E02002363,253
E02002228,253
E02002422,253
E02005745,253
E02002283,253
E02002477,253
E02002338,253
E02002204,253
E02002397,253
